statement,label
Dysprosium  is an element.It has the symbol Rn.,0
Antimony  is an element.It has the symbol Ge.,0
Iron  is an element.It has the symbol Fe.,1
Hafnium  is an element.It has the symbol Pa.,0
Tungsten  is an element.It has the symbol Tb.,0
Yttrium  is an element.It has the symbol Po.,0
Technetium  is an element.It has the symbol Tc.,1
Titanium  is an element.It has the symbol Ti.,1
Thallium  is an element.It has the symbol Tl.,1
Boron  is an element.It has the symbol Ra.,0
Carbon  is an element.It has the symbol Ir.,0
Radon  is an element.It has the symbol Rn.,1
Zirconium  is an element.It has the symbol Zr.,1
Samarium  is an element.It has the symbol Sm.,1
Barium  is an element.It has the symbol Rh.,0
Praseodymium  is an element.It has the symbol Pr.,1
Erbium  is an element.It has the symbol Er.,1
Neptunium  is an element.It has the symbol In.,0
Yttrium  is an element.It has the symbol Y.,1
Lithium  is an element.It has the symbol Li.,1
Thorium  is an element.It has the symbol Th.,1
Molybdenum  is an element.It has the symbol Mo.,1
Scandium  is an element.It has the symbol Sc.,1
Calcium  is an element.It has the symbol K.,0
Astatine  is an element.It has the symbol Hf.,0
Helium  is an element.It has the symbol Tl.,0
Potassium  is an element.It has the symbol K.,1
Indium  is an element.It has the symbol In.,1
Radium  is an element.It has the symbol Ra.,1
Chlorine  is an element.It has the symbol Cl.,1
Neon  is an element.It has the symbol Ne.,1
Tantalum  is an element.It has the symbol Ta.,1
Holmium  is an element.It has the symbol Ho.,1
Zinc  is an element.It has the symbol Zn.,1
Titanium  is an element.It has the symbol Mo.,0
Fluorine  is an element.It has the symbol W.,0
Holmium  is an element.It has the symbol W.,0
Phosphorus  is an element.It has the symbol P.,1
Terbium  is an element.It has the symbol P.,0
Europium  is an element.It has the symbol Ge.,0
Magnesium  is an element.It has the symbol Mg.,1
Barium  is an element.It has the symbol Ba.,1
Lead  is an element.It has the symbol Pb.,1
Rhenium  is an element.It has the symbol Re.,1
Uranium  is an element.It has the symbol Th.,0
Silicon  is an element.It has the symbol Si.,1
Lutetium  is an element.It has the symbol Lu.,1
Sodium  is an element.It has the symbol Na.,1
Actinium  is an element.It has the symbol Cs.,0
Actinium  is an element.It has the symbol Ac.,1
Tellurium  is an element.It has the symbol Rn.,0
Osmium  is an element.It has the symbol Li.,0
Aluminum  is an element.It has the symbol Al.,1
Rhodium  is an element.It has the symbol Rh.,1
Gallium  is an element.It has the symbol Ga.,1
Platinum  is an element.It has the symbol Re.,0
Germanium  is an element.It has the symbol Ru.,0
Praseodymium  is an element.It has the symbol Tc.,0
Hydrogen  is an element.It has the symbol Rh.,0
Uranium  is an element.It has the symbol U.,1
Erbium  is an element.It has the symbol Cs.,0
Antimony  is an element.It has the symbol Sb.,1
Ruthenium  is an element.It has the symbol Tm.,0
Selenium  is an element.It has the symbol Se.,1
Iridium  is an element.It has the symbol O.,0
Gadolinium  is an element.It has the symbol Cs.,0
Radon  is an element.It has the symbol U.,0
Selenium  is an element.It has the symbol Pb.,0
Helium  is an element.It has the symbol He.,1
Neon  is an element.It has the symbol Pd.,0
Lanthanum  is an element.It has the symbol La.,1
Promethium  is an element.It has the symbol Pm.,1
Thorium  is an element.It has the symbol Nd.,0
Nitrogen  is an element.It has the symbol N.,1
Xenon  is an element.It has the symbol Xe.,1
Francium  is an element.It has the symbol Fr.,1
Cesium  is an element.It has the symbol Be.,0
Protactinium  is an element.It has the symbol Tc.,0
Carbon  is an element.It has the symbol C.,1
